assemblyΩ1_7240	UniRef100_L0HNJ3~K01647	38.7	349	185	10	1	346	59	381	1.56e-50	179
assemblyΩ2_1899	UniRef100_F7LU25~K07148	77.3	353	57	2	1	342	1	341	7.41e-187	527
assemblyΩ1_6057	UniRef100_L1K049~K10901	44.6	298	149	5	1	286	21	314	9.19e-75	239
assemblyΩ2_1376	UniRef100_B9HZG2~K00895	52.4	336	150	2	2	337	40	365	7.84e-123	363
assemblyΩ2_112	UniRef100_B9L8X1~K02481	40.6	315	165	3	1	311	74	370	6.98e-73	236
assemblyΩ1_5356	UniRef100_Q2VZI9~K06207	46.1	321	170	3	22	340	6	325	3.58e-88	273
assemblyΩ1_1292	UniRef100_A0A0K6BSH7~K02371	95.5	311	14	0	3	313	1	311	1.60e-211	585
assemblyΩ1_3629	UniRef100_A0A1G1TSK4~K00024	99.7	333	1	0	1	333	1	333	8.09e-241	660
assemblyΩ1_1592	UniRef100_A0A0K6BS51~K18785	98.2	332	6	0	1	332	1	332	2.38e-262	714
assemblyΩ1_7350	UniRef100_Q5L9P6~K00099	97.2	321	9	0	1	321	1	321	6.46e-223	617
assemblyΩ1_3828	UniRef100_A0A0K6BPN4~K06180	89.3	291	31	0	29	319	1	291	3.88e-184	518
assemblyΩ1_2530	UniRef100_A3NLV1~K05349	40.4	270	149	8	57	323	39	299	1.43e-46	165
assemblyΩ4_393	UniRef100_H8KA88~K01338	50.0	326	161	2	2	327	1	324	1.33e-97	298
assemblyΩ2_582	UniRef100_H0Q1G2~K12452	51.2	338	137	4	4	314	31	367	8.54e-113	339
assemblyΩ2_987	UniRef100_A0A016BTH9~K01443	99.7	319	1	0	8	326	65	383	2.69e-229	633
assemblyΩ1_3647	UniRef100_A0A0X3BLU6~K01895	44.5	308	161	4	14	314	10	314	1.98e-87	272
assemblyΩ2_1411	UniRef100_F8GQ10~K18902	40.9	291	170	2	4	293	5	294	4.94e-72	230
assemblyΩ1_1879	UniRef100_A0A0K6BRQ1~K02015	75.4	329	66	3	1	322	13	333	4.98e-161	458
assemblyΩ1_4161	UniRef100_A6LGJ1~K01438	54.2	284	128	2	33	315	18	300	3.40e-101	306
assemblyΩ1_3642	UniRef100_Q64YZ6~K00821	85.5	318	46	0	1	318	57	374	6.91e-186	522
assemblyΩ1_3458	UniRef100_W6J5M7~K08303	31.0	294	165	12	2	258	15	307	3.17e-22	101
assemblyΩ1_1812	UniRef100_A0A0K2RNX7~K03781	55.8	292	128	1	8	299	1	291	5.04e-122	358
assemblyΩ1_863	UniRef100_E1WTX0~K01785	97.7	304	7	0	1	304	48	351	1.32e-222	615
assemblyΩ1_6221	UniRef100_F7Z534~K01893	43.2	257	131	8	1	255	51	294	1.64e-61	203
assemblyΩ2_340	UniRef100_A0A0K6BUY2~K01993	95.8	311	13	0	2	312	22	332	1.79e-204	567
assemblyΩ1_3700	UniRef100_A0A0K1PTH6~K07713	43.2	296	158	2	15	300	13	308	1.71e-70	227
assemblyΩ1_3651	UniRef100_A0A223HTN2~K00865	56.6	311	134	1	1	311	71	380	2.19e-112	336
assemblyΩ1_6275	UniRef100_Q7MXR9~K01992	60.6	307	121	0	3	309	72	378	5.98e-129	378
assemblyΩ1_2724	UniRef100_A0A0E3S635~K03498	36.1	280	179	0	22	301	1	280	3.49e-54	184
assemblyΩ1_7292	UniRef100_A0A1X9ULL0~K15726	34.9	292	188	2	4	295	51	340	4.90e-52	180
assemblyΩ1_5800	UniRef100_A0A223NQR3~K02527	46.5	303	161	1	1	302	35	337	9.63e-90	276
assemblyΩ1_5724	UniRef100_D4IJZ8~K07079	71.9	310	84	2	1	307	1	310	2.13e-171	483
assemblyΩ2_1797	UniRef100_A0A1T5DC71~K02343	71.9	303	83	1	1	301	49	351	2.88e-157	449
assemblyΩ2_1023	UniRef100_A0A0K6BW46~K02038	99.0	289	3	0	1	289	1	289	2.07e-198	550
assemblyΩ1_5843	UniRef100_A0A127EXN4~K02355	43.7	277	152	2	10	286	10	282	3.47e-71	228
assemblyΩ1_5812	UniRef100_H8MDG7~K02358	78.0	304	66	1	1	303	65	368	3.77e-173	489
assemblyΩ1_872	UniRef100_A0A1J0Z3Z4~K00615	37.4	270	154	6	16	279	1	261	2.16e-46	164
assemblyΩ1_3641	UniRef100_Q64YZ5~K00145	95.0	298	15	0	1	298	1	298	2.32e-211	584
assemblyΩ1_7202	UniRef100_I7ILL5~K01687	60.1	296	106	3	14	298	1	295	9.20e-113	333
assemblyΩ1_739	UniRef100_A0A0K6BSL3~K01639	98.0	299	6	0	1	299	7	305	1.21e-224	617
assemblyΩ1_3602	UniRef100_A0A024FDV0~K02005	40.4	297	162	3	14	296	32	327	1.94e-70	228
assemblyΩ1_5217	UniRef100_Q1RMG2~K01251	71.1	284	79	2	16	297	24	306	2.27e-139	401
assemblyΩ1_6925	UniRef100_B3QT77~K18707	46.2	286	145	3	16	293	2	286	3.69e-75	239
assemblyΩ2_1003	UniRef100_G9A3E7~K04771	31.1	267	152	7	2	265	39	276	1.60e-25	108
assemblyΩ1_2595	UniRef100_A0A149NSC0~K06217	90.0	300	13	2	1	292	1	291	4.52e-176	495
assemblyΩ2_1307	UniRef100_A0A120MYP3~K12524	35.0	280	158	6	1	264	19	290	2.42e-38	142
assemblyΩ1_5647	UniRef100_V4U243~K01537	42.6	282	160	2	6	286	1	281	8.25e-60	198
assemblyΩ1_955	UniRef100_A0A1U5PPX1~K18472	44.6	249	127	4	50	292	1	244	1.09e-61	201
assemblyΩ1_4921	UniRef100_E1WT72~K00077	94.4	268	15	0	3	270	1	268	9.21e-180	503
assemblyΩ1_4686	UniRef100_C0QU83~K02335	42.6	244	135	2	1	244	46	284	4.80e-60	198
assemblyΩ1_1998	UniRef100_E1WQ96~K03827	77.9	280	61	1	1	280	1	279	2.34e-153	436
assemblyΩ3_103	UniRef100_Q5LDN9~K00831	99.3	285	2	0	1	285	71	355	1.53e-208	577
assemblyΩ1_4724	UniRef100_A4J7U9~K09817	34.7	239	145	4	1	229	20	257	5.80e-37	137
assemblyΩ1_2535	UniRef100_K0WT82~K08138	38.2	251	140	3	31	273	5	248	6.01e-46	161
assemblyΩ2_1848	UniRef100_Q64R86~K11645	96.5	283	10	0	1	283	68	350	2.32e-199	554
assemblyΩ1_4951	UniRef100_A0A1J0YYJ9~K12573	39.7	292	155	8	2	283	55	335	1.01e-55	188
assemblyΩ2_1999	UniRef100_A0A142HKA9~K02529	35.9	231	147	1	1	230	17	247	6.30e-45	159
assemblyΩ2_841	UniRef100_V5WF45~K06147	46.1	271	144	1	1	269	5	275	2.75e-74	236
assemblyΩ1_4419	UniRef100_A0A140N985~K09014	71.9	278	77	1	1	278	60	336	3.84e-147	421
assemblyΩ1_2434	UniRef100_P24164~K00134	79.3	246	49	1	19	264	1	244	2.17e-136	392
assemblyΩ1_1032	UniRef100_A0A0K6BS58~K04486	91.7	277	23	0	1	277	1	277	1.69e-198	548
assemblyΩ2_1022	UniRef100_Q5LBQ4~K02036	97.3	223	6	0	1	223	1	223	5.01e-153	432
assemblyΩ1_2769	UniRef100_F7Z3U7~K03292	30.8	276	172	6	3	274	36	296	5.73e-34	130
assemblyΩ2_795	UniRef100_A0A0K6BVB3~K01609	87.5	271	30	2	1	268	1	270	4.36e-162	456
assemblyΩ2_1370	UniRef100_F9ZBG8~K07071	45.7	256	124	6	2	251	35	281	5.73e-57	189
assemblyΩ2_711	UniRef100_D6CRL0~K01992	35.0	280	173	2	2	272	65	344	5.06e-33	129
assemblyΩ1_7425	UniRef100_Q03084~K18788	41.1	270	155	4	3	272	7	272	1.99e-64	208
assemblyΩ2_2300	UniRef100_Q8A6Q5~K00156	92.5	227	17	0	45	271	2	228	1.31e-150	425
assemblyΩ2_1764	UniRef100_Q5LAX0~K01491	98.1	258	5	0	1	258	1	258	5.21e-179	499
assemblyΩ4_143	UniRef100_D0RMJ3~K00288	37.8	275	158	4	6	267	50	324	3.74e-55	186
assemblyΩ3_83	UniRef100_B7P0M2~K01372	32.2	267	175	4	5	265	6	272	2.32e-40	146
assemblyΩ1_7468	UniRef100_A0A0B5H5H9~K01322	38.7	266	155	5	4	266	11	271	1.64e-52	177
assemblyΩ2_684	UniRef100_A0A0K6BV86~K05807	97.0	264	7	1	1	264	1	263	8.14e-178	495
assemblyΩ2_210	UniRef100_A0A1G1TNB5~K02823	87.1	248	31	1	18	264	1	248	1.16e-152	431
assemblyΩ1_6315	UniRef100_X5DGU3~K21572	31.5	289	155	6	14	265	21	303	1.10e-30	122
assemblyΩ1_3627	UniRef100_A0A141RMJ4~K00243	94.4	250	14	0	1	250	4	253	4.50e-174	486
assemblyΩ1_6913	UniRef100_A0A223NQF9~K07658	40.0	230	134	3	1	226	1	230	1.87e-47	163
assemblyΩ1_6228	UniRef100_X5DY08~K02357	45.1	257	138	3	1	255	1	256	8.85e-61	199
assemblyΩ1_7275	UniRef100_Q5L9L6~K00560	95.8	264	11	0	1	264	1	264	9.40e-194	535
assemblyΩ1_5666	UniRef100_F7V4C4~K00929	38.5	252	153	2	12	263	35	284	1.04e-49	171
assemblyΩ1_4748	UniRef100_Q5LJ16~K01815	97.0	263	8	0	1	263	1	263	2.22e-191	530
assemblyΩ1_1509	UniRef100_K8E4W8~K03169	48.6	216	94	5	2	213	3	205	9.59e-57	187
assemblyΩ2_2366	UniRef100_I9FCV6~K06973	95.0	219	11	0	39	257	12	230	4.09e-144	408
assemblyΩ1_6260	UniRef100_A8Z614~K03593	44.7	237	128	1	1	237	18	251	9.37e-71	223
assemblyΩ2_1424	UniRef100_G8M4C6~K01501	31.5	235	141	10	30	248	49	279	1.90e-16	83.2
assemblyΩ1_5652	UniRef100_A0A0D5XTJ1~K11753	35.5	217	138	1	2	218	46	260	1.05e-35	134
assemblyΩ1_6042	UniRef100_A0A0K6BYS8~K02066	87.5	248	30	1	8	255	1	247	2.21e-140	399
assemblyΩ1_4747	UniRef100_A0A0K6BNC1~K00046	93.0	242	17	0	11	252	22	263	1.34e-158	446
assemblyΩ2_1248	UniRef100_A0A1C0WT75~K06167	94.8	252	13	0	1	252	4	255	3.78e-181	503
assemblyΩ1_6661	UniRef100_Q5L923~K01803	97.6	251	6	0	1	251	1	251	1.08e-172	481
assemblyΩ1_5904	UniRef100_A0A074ZSY3~K01468	41.3	235	120	6	16	241	1	226	3.62e-40	144
assemblyΩ2_892	UniRef100_A0A0K1Q342~K00874	40.1	252	133	5	2	243	60	303	8.87e-49	168
assemblyΩ1_4648	UniRef100_A0A0H3KWM6~K03551	62.6	246	92	0	4	249	34	279	1.93e-101	303
assemblyΩ1_279	UniRef100_A0A0K6BT86~K02003	54.6	249	73	7	1	229	1	229	1.89e-60	196
assemblyΩ2_529	UniRef100_W6AWW5~K03596	60.6	249	98	0	1	249	1	249	1.50e-102	303
assemblyΩ1_6544	UniRef100_A0A0K6BZ28~K00059	98.8	248	3	0	1	248	1	248	3.21e-168	469
assemblyΩ1_5803	UniRef100_A0A1S3Q471~K01262	47.2	214	96	5	40	242	7	214	1.66e-51	174
assemblyΩ1_7373	UniRef100_Q5L9Q7~K03550	95.0	200	9	1	16	214	1	200	4.69e-122	351
assemblyΩ1_3919	UniRef100_A2GK90~K01425	33.7	208	131	4	18	223	1	203	7.22e-29	115
assemblyΩ1_4361	UniRef100_L0RWC6~K02470	53.3	240	104	4	4	242	40	272	1.28e-75	236
assemblyΩ1_5169	UniRef100_G0L6Y1~K07391	61.6	232	89	0	1	232	1	232	8.06e-96	287
assemblyΩ2_1849	UniRef100_Q5LAT7~K01834	97.5	199	5	0	43	241	31	229	1.13e-141	402
assemblyΩ1_1710	UniRef100_A2U1N4~K01258	63.8	213	76	1	4	216	38	249	2.25e-95	285
assemblyΩ2_760	UniRef100_A0A0K6BV13~K01126	92.9	241	16	1	1	240	12	252	3.64e-164	459
assemblyΩ2_601	UniRef100_A0A0A7A4C2~K02314	33.3	216	140	3	24	235	25	240	1.13e-34	130
assemblyΩ1_242	UniRef100_H2ZT38~K07478	47.9	219	96	4	9	210	26	243	8.87e-54	179
assemblyΩ3_447	UniRef100_A0A075VXH0~K02111	63.7	226	59	2	7	232	20	222	3.06e-89	268
assemblyΩ1_316	UniRef100_V7C076~K00036	40.8	233	121	5	6	225	34	262	7.64e-44	154
assemblyΩ2_1331	UniRef100_A0A221JH24~K10563	61.9	244	78	2	1	236	1	237	3.76e-100	298
assemblyΩ2_1027	UniRef100_A0A0E2ALD6~K02040	97.0	232	7	0	1	232	14	245	7.95e-154	434
assemblyΩ1_6602	UniRef100_A0A120MZ95~K03569	63.9	238	85	1	1	238	52	288	1.44e-101	302
assemblyΩ2_1002	UniRef100_A0A1V0AH48~K03086	33.3	249	142	3	1	227	13	259	1.93e-33	128
assemblyΩ2_86	UniRef100_C7X5I2~K05595	99.2	237	1	1	1	237	6	241	4.70e-161	451
assemblyΩ1_6984	UniRef100_L0KUV6~K01838	35.8	204	126	4	20	223	2	200	6.71e-34	127
assemblyΩ2_2079	UniRef100_Q73GD9~K01952	33.9	230	120	9	5	216	28	243	1.13e-24	104
assemblyΩ1_7548	UniRef100_A0A1C7GY64~K06201	76.0	208	50	0	1	208	1	208	3.09e-110	322
assemblyΩ1_971	UniRef100_D4JFH3~K03303	39.6	230	138	1	3	232	9	237	6.91e-47	161
assemblyΩ2_1237	UniRef100_W8EVC3~K13038	57.3	211	88	2	25	233	4	214	1.46e-69	218
assemblyΩ1_7384	UniRef100_A0A0K6BXJ9~K01807	92.3	233	18	0	1	233	1	233	1.53e-154	434
assemblyΩ1_3515	UniRef100_A0A1L6LDY5~K01547	70.9	203	48	2	35	226	1	203	1.15e-88	267
assemblyΩ1_1988	UniRef100_T1UBP9~K01156	32.9	237	132	8	1	231	1	216	1.22e-23	100
assemblyΩ1_884	UniRef100_A0A098BYD4~K00177	67.2	189	55	1	1	189	1	182	1.29e-87	263
assemblyΩ1_5883	UniRef100_I2C0R1~K03040	38.3	222	132	3	1	222	18	234	1.26e-41	147
assemblyΩ1_3441	UniRef100_W0SFK0~K04485	47.0	234	101	4	1	226	1	219	3.69e-61	198
assemblyΩ1_996	UniRef100_A0A149N8U3~K02003	99.1	230	2	0	1	230	9	238	4.32e-159	445
assemblyΩ1_6981	UniRef100_Q5L9D9~K03648	93.5	215	14	0	1	215	1	215	4.14e-148	417
assemblyΩ1_5082	UniRef100_Q9KBM5~K07487	39.2	194	118	0	20	213	17	210	3.93e-46	159
assemblyΩ1_3591	UniRef100_F7YYY4~K00845	43.0	223	123	3	2	221	42	263	3.62e-48	165
assemblyΩ1_2317	UniRef100_R6ZBM6~K01091	93.0	229	15	1	1	229	1	228	1.04e-152	429
assemblyΩ3_438	UniRef100_A0A0E3Q677~K02112	53.5	198	92	0	21	218	1	198	8.36e-67	210
assemblyΩ2_2430	UniRef100_A0A0A7FST7~K01649	39.4	226	134	2	2	225	28	252	7.94e-47	161
assemblyΩ1_7662	UniRef100_A0A0K6BX86~K07025	91.7	228	19	0	1	228	1	228	1.19e-144	408
assemblyΩ2_157	UniRef100_A0A1S3T735~K00639	36.9	222	139	1	7	227	41	262	8.30e-39	140
assemblyΩ1_4923	UniRef100_C9SN32~K19788	42.0	193	106	3	2	189	20	211	7.64e-37	134
assemblyΩ1_4589	UniRef100_T1XKT4~K18902	42.3	201	104	3	1	201	4	192	1.04e-32	124
assemblyΩ1_3442	UniRef100_W0SG66~K04485	43.0	207	115	2	2	208	37	240	1.19e-46	160
assemblyΩ4_291	UniRef100_C3ZI78~K01805	51.3	187	91	0	38	224	2	188	7.59e-61	194
assemblyΩ1_5412	UniRef100_D1JWA7~K01126	79.9	224	44	1	1	224	29	251	1.33e-121	351
assemblyΩ1_4327	UniRef100_C2S419~K01928	39.6	207	117	5	25	226	15	218	9.57e-30	117
assemblyΩ1_2289	UniRef100_A0A139LC86~K02003	75.7	214	52	0	13	226	1	214	1.08e-118	342
assemblyΩ2_213	UniRef100_A0A015S486~K00554	98.2	225	4	0	1	225	1	225	3.13e-159	445
assemblyΩ1_4593	UniRef100_Q08WQ1~K00677	35.2	213	135	3	3	213	43	254	2.28e-36	134
assemblyΩ3_400	UniRef100_Q64UC8~K02003	94.6	224	12	0	1	224	3	226	4.02e-146	412
assemblyΩ3_390	UniRef100_Q64UC8~K02003	93.8	224	14	0	1	224	3	226	4.02e-146	412
assemblyΩ2_1895	UniRef100_A0A072TEE4~K00927	57.1	203	87	0	12	214	16	218	9.87e-77	236
assemblyΩ1_3792	UniRef100_A0A0N7IF72~K01776	80.8	224	43	0	1	224	1	224	1.74e-134	384
assemblyΩ2_535	UniRef100_E1WPK9~K01142	97.2	218	6	0	1	218	1	218	2.78e-161	451
assemblyΩ3_278	UniRef100_S4ZCE9~K08678	57.1	210	90	0	1	210	4	213	6.65e-87	261
assemblyΩ3_144	UniRef100_Q5LDM3~K03801	85.2	223	29	2	1	221	1	221	1.89e-133	379
assemblyΩ1_7620	UniRef100_A0A149N3R3~K07507	96.4	221	8	0	1	221	2	222	5.97e-144	406
assemblyΩ1_2850	UniRef100_F9YVL1~K17716	67.9	218	67	1	3	220	37	251	1.66e-98	292
assemblyΩ1_1210	UniRef100_A0A0K6BRY6~K02003	98.6	221	3	0	1	221	1	221	4.79e-152	426
assemblyΩ1_1188	UniRef100_A0A1Q2HPQ6~K02584	37.4	203	120	2	23	221	1	200	1.32e-36	133
assemblyΩ4_156	UniRef100_A0A126R287~K00609	51.2	211	100	2	2	212	31	238	1.69e-65	208
assemblyΩ3_128	UniRef100_Q64UQ5~K03501	89.9	218	21	1	1	217	1	218	7.36e-136	385
assemblyΩ1_6061	UniRef100_A0A1S3JFZ4~K00088	35.9	198	121	3	6	197	33	230	9.12e-28	111
assemblyΩ2_1892	UniRef100_A0A1C0WFR7~K10773	96.3	218	8	0	2	219	8	225	1.07e-153	431
assemblyΩ1_4356	UniRef100_Q5LIK3~K03584	96.3	219	8	0	1	219	24	242	6.63e-152	427
assemblyΩ1_2126	UniRef100_A0A0D6H251~K06941	37.3	233	126	2	3	215	45	277	3.01e-45	157
assemblyΩ1_5185	UniRef100_C7M9L1~K00588	45.1	204	112	0	7	210	8	211	1.56e-63	202
assemblyΩ1_5856	UniRef100_H1XVI4~K02982	66.7	174	58	0	3	176	34	207	1.20e-74	230
assemblyΩ1_3450	UniRef100_A0A1Y6H7U5~K02014	30.6	186	114	3	2	176	5	186	2.93e-18	85.1
assemblyΩ1_969	UniRef100_Q8YGC7~K03303	36.5	181	107	2	5	178	19	198	6.63e-22	95.1
assemblyΩ1_7676	UniRef100_A0A0E4A1E3~K01448	49.8	217	105	3	1	215	23	237	2.25e-63	202
assemblyΩ1_3941	UniRef100_A0A0E2AT57~K22132	94.8	212	11	0	1	212	31	242	1.36e-143	405
assemblyΩ2_626	UniRef100_Q0T4E9~K03616	30.5	200	95	5	1	191	1	165	6.40e-14	73.6
assemblyΩ1_3829	UniRef100_A0A0N7IF75~K12132	68.5	213	67	0	1	213	1	213	4.72e-100	294
assemblyΩ1_7224	UniRef100_F0Y373~K14326	31.0	216	115	6	9	202	1	204	1.56e-17	84.3
assemblyΩ1_4917	UniRef100_A0A0K6C0V3~K19271	93.2	207	14	0	1	207	1	207	1.43e-142	402
assemblyΩ1_4850	UniRef100_A0A167TY93~K18118	58.6	198	80	1	13	208	4	201	7.88e-79	240
assemblyΩ1_303	UniRef100_A0L4P9~K03218	31.7	202	128	5	15	208	45	244	1.04e-16	82.0
assemblyΩ1_7254	UniRef100_Q5L9K4~K00945	95.2	207	10	0	1	207	19	225	4.64e-135	383
assemblyΩ1_989	UniRef100_A0A015U8Z4~K01935	68.4	212	61	2	1	209	5	213	1.09e-90	270
assemblyΩ1_785	UniRef100_A0A075MKM3~K01868	49.7	199	100	0	6	204	42	240	1.31e-59	192
assemblyΩ1_6414	UniRef100_D7I9M6~K09807	100	189	0	0	1	189	1	189	1.16e-128	367
assemblyΩ1_7052	UniRef100_W0BDH7~K01736	48.3	178	87	2	17	193	4	177	1.57e-54	177
assemblyΩ1_6216	UniRef100_A8DWA5~K01756	67.6	185	59	1	11	195	2	185	2.39e-81	246
assemblyΩ2_320	UniRef100_Q64TE5~K02231	94.5	200	9	2	3	201	1	199	2.62e-133	377
assemblyΩ2_98	UniRef100_A0A174AA89~K03734	99.5	205	1	0	1	205	1	205	4.70e-151	422
assemblyΩ1_1277	UniRef100_L8A2Y4~K01835	44.4	205	101	4	2	203	29	223	1.56e-46	159
